timestamp,sensor,value,unit,label,attack_type
2024-01-01 08:15:20,voltage,478.214,V,normal,none
2024-01-01 08:15:20,vibration,0.51,mm/s,normal,none
2024-01-01 08:15:25,temperature,320.0,°C,attack,freeze
2024-01-01 08:15:25,pressure,146.92,PSI,normal,none
2024-01-01 08:15:25,flow_rate,294.688,L/min,attack,spike
2024-01-01 08:15:25,voltage,477.2,V,normal,none
2024-01-01 08:15:25,vibration,0.56,mm/s,normal,none
2024-01-01 08:15:30,temperature,312.384,°C,normal,none
2024-01-01 08:15:30,pressure,150.0,PSI,attack,freeze
2024-01-01 08:15:30,flow_rate,243.018,L/min,normal,none
2024-01-01 08:15:30,voltage,486.262,V,normal,none
2024-01-01 08:15:30,vibration,0.497,mm/s,normal,none
2024-01-01 08:15:35,temperature,317.224,°C,normal,none
2024-01-01 08:15:35,pressure,155.643,PSI,normal,none
2024-01-01 08:15:35,flow_rate,228.416,L/min,normal,none
2024-01-01 08:15:35,voltage,471.205,V,normal,none
2024-01-01 08:15:35,vibration,0.604,mm/s,attack,gradual_drift
2024-01-01 08:15:40,temperature,348.636,°C,attack,spike
2024-01-01 08:15:40,pressure,146.936,PSI,normal,none
2024-01-01 08:15:40,flow_rate,245.667,L/min,normal,none
2024-01-01 08:15:40,voltage,480.975,V,normal,none
2024-01-01 08:15:40,vibration,0.726,mm/s,attack,spike
2024-01-01 08:15:45,temperature,313.598,°C,normal,none
2024-01-01 08:15:45,pressure,152.617,PSI,normal,none
2024-01-01 08:15:45,flow_rate,245.202,L/min,normal,none
2024-01-01 08:15:45,voltage,479.603,V,normal,none
2024-01-01 08:15:45,vibration,0.592,mm/s,normal,none
2024-01-01 08:15:50,temperature,320.0,°C,attack,freeze
2024-01-01 08:15:50,pressure,145.423,PSI,normal,none
2024-01-01 08:15:50,flow_rate,234.465,L/min,normal,none
2024-01-01 08:15:50,voltage,479.818,V,normal,none
2024-01-01 08:15:50,vibration,0.512,mm/s,normal,none
2024-01-01 08:15:55,temperature,318.794,°C,normal,none
2024-01-01 08:15:55,pressure,151.056,PSI,normal,none
2024-01-01 08:15:55,flow_rate,229.988,L/min,normal,none
2024-01-01 08:15:55,voltage,485.775,V,normal,none
2024-01-01 08:15:55,vibration,0.619,mm/s,attack,gradual_drift
2024-01-01 08:16:00,temperature,325.586,°C,normal,none
2024-01-01 08:16:00,pressure,151.028,PSI,normal,none
2024-01-01 08:16:00,flow_rate,243.654,L/min,normal,none
2024-01-01 08:16:00,voltage,482.279,V,normal,none
2024-01-01 08:16:00,vibration,0.262,mm/s,attack,spike
2024-01-01 08:16:05,temperature,323.214,°C,normal,none
2024-01-01 08:16:05,pressure,153.987,PSI,normal,none
2024-01-01 08:16:05,flow_rate,241.572,L/min,normal,none
2024-01-01 08:16:05,voltage,491.953,V,attack,gradual_drift
2024-01-01 08:16:05,vibration,0.496,mm/s,normal,none
2024-01-01 08:16:10,temperature,327.201,°C,normal,none
2024-01-01 08:16:10,pressure,147.971,PSI,normal,none
2024-01-01 08:16:10,flow_rate,254.408,L/min,normal,none
2024-01-01 08:16:10,voltage,479.839,V,normal,none
2024-01-01 08:16:10,vibration,0.428,mm/s,normal,none
2024-01-01 08:16:15,temperature,320.641,°C,normal,none
2024-01-01 08:16:15,pressure,147.957,PSI,normal,none
2024-01-01 08:16:15,flow_rate,246.725,L/min,normal,none
2024-01-01 08:16:15,voltage,477.39,V,normal,none
2024-01-01 08:16:15,vibration,0.5,mm/s,attack,freeze
2024-01-01 08:16:20,temperature,310.552,°C,normal,none
2024-01-01 08:16:20,pressure,148.643,PSI,normal,none
2024-01-01 08:16:20,flow_rate,220.609,L/min,normal,none
2024-01-01 08:16:20,voltage,473.664,V,normal,none
2024-01-01 08:16:20,vibration,0.5,mm/s,attack,freeze
2024-01-01 08:16:25,temperature,323.929,°C,normal,none
2024-01-01 08:16:25,pressure,150.0,PSI,attack,freeze
2024-01-01 08:16:25,flow_rate,283.105,L/min,attack,spike
2024-01-01 08:16:25,voltage,479.809,V,normal,none
2024-01-01 08:16:25,vibration,0.5,mm/s,normal,none
2024-01-01 08:16:30,temperature,314.208,°C,normal,none
2024-01-01 08:16:30,pressure,154.51,PSI,normal,none
2024-01-01 08:16:30,flow_rate,247.019,L/min,normal,none
2024-01-01 08:16:30,voltage,479.116,V,normal,none
2024-01-01 08:16:30,vibration,0.501,mm/s,normal,none
2024-01-01 08:16:35,temperature,321.042,°C,normal,none
2024-01-01 08:16:35,pressure,143.875,PSI,normal,none
2024-01-01 08:16:35,flow_rate,295.577,L/min,attack,spike
2024-01-01 08:16:35,voltage,489.38,V,attack,gradual_drift
2024-01-01 08:16:35,vibration,0.45,mm/s,normal,none
2024-01-01 08:16:40,temperature,318.594,°C,normal,none
2024-01-01 08:16:40,pressure,155.393,PSI,normal,none
2024-01-01 08:16:40,flow_rate,245.127,L/min,normal,none
2024-01-01 08:16:40,voltage,477.715,V,normal,none
2024-01-01 08:16:40,vibration,0.529,mm/s,normal,none
